Temperature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer
18,78,78,Red,Tobacco,0,1,174,TSP
17,84,63,Loamy,Maize,33,0,153,DAP
30,67,63,Clayey,Millets,117,94,84,20-20
40,36,39,Clayey,Sugarcane,118,0,101,28-28
18,52,28,Loamy,Cotton,82,93,79,17-17-17
21,60,45,Black,Cotton,116,41,78,17-17-17
21,60,38,Sandy,Tobacco,127,4,49,28-28
27,51,66,Red,Paddy,47,109,105,10-26-26
22,49,27,Clayey,Wheat,142,0,0,Urea
26,84,78,Black,Wheat,68,83,57,17-17-17
40,32,71,Clayey,Sugarcane,141,3,27,Urea
20,49,35,Clayey,Millets,94,80,58,17-17-17
40,45,60,Black,Ground Nuts,65,67,101,17-17-17
19,36,46,Red,Sugarcane,0,202,0,MOP
30,82,70,Black,Ground Nuts,63,0,76,DAP
15,33,34,Red,Ground Nuts,48,0,122,DAP
25,84,63,Loamy,Sugarcane,45,45,155,14-35-14
23,64,70,Clayey,Barley,156,3,0,Urea
38,54,29,Black,Oil seeds,7,110,136,10-26-26
22,32,34,Red,Maize,18,13,165,TSP
29,45,45,Clayey,Ground Nuts,45,94,126,14-35-14
16,66,51,Clayey,Maize,48,158,127,10-26-26
21,72,44,Black,Maize,13,38,190,TSP
34,75,36,Red,Oil seeds,114,6,57,28-28
29,80,44,Red,Tobacco,23,10,181,TSP
35,34,72,Black,Oil seeds,166,23,0,Urea
39,35,44,Loamy,Paddy,98,47,42,17-17-17
41,74,74,Loamy,Oil seeds,97,0,103,28-28
24,85,32,Clayey,Wheat,87,94,171,14-35-14
36,61,76,Sandy,Sugarcane,166,27,23,Urea
18,71,54,Sandy,Millets,20,191,13,MOP
33,44,37,Black,Maize,141,5,53,28-28
41,85,26,Loamy,Millets,68,231,0,MOP
19,58,64,Sandy,Maize,143,29,105,28-28
39,58,56,Sandy,Cotton,127,21,107,28-28
24,32,71,Loamy,Millets,25,198,0,MOP
16,57,47,Clayey,Wheat,10,146,142,10-26-26
39,86,79,Black,Wheat,64,24,79,17-17-17
38,87,48,Clayey,Barley,151,6,113,28-28
18,43,62,Black,Maize,21,0,107,DAP
19,49,22,Red,Wheat,141,11,34,Urea
32,33,67,Red,Maize,6,0,155,TSP
40,62,70,Black,Millets,49,0,107,DAP
29,43,39,Black,Tobacco,37,191,31,MOP
34,79,40,Red,Sugarcane,41,142,122,10-26-26
41,70,72,Clayey,Sugarcane,87,68,144,14-35-14
23,53,42,Sandy,Cotton,0,199,0,MOP
22,85,26,Clayey,Cotton,131,6,80,28-28
18,62,24,Sandy,Tobacco,126,0,0,Urea
22,84,38,Loamy,Paddy,4,150,132,10-26-26
21,46,21,Red,Wheat,90,106,86,20-20
22,54,71,Red,Cotton,53,21,118,DAP
35,51,43,Black,Pulses,116,104,59,20-20
33,54,27,Loamy,Tobacco,143,17,0,Urea
21,85,46,Black,Cotton,141,0,97,28-28
21,67,69,Black,Maize,8,169,133,10-26-26
21,32,48,Clayey,Cotton,38,109,85,17-17-17
16,84,25,Loamy,Pulses,34,135,154,10-26-26
33,53,58,Clayey,Sugarcane,49,111,66,17-17-17
18,39,47,Loamy,Ground Nuts,58,12,118,DAP
33,39,23,Red,Maize,73,89,66,20-20
23,39,37,Loamy,Pulses,81,97,134,14-35-14
32,87,34,Clayey,Maize,20,122,147,10-26-26
23,43,24,Clayey,Barley,161,0,85,28-28
32,73,24,Red,Sugarcane,0,0,110,TSP
18,67,65,Clayey,Cotton,36,0,170,TSP
36,84,61,Red,Wheat,109,0,105,28-28
21,75,67,Red,Millets,133,97,79,20-20
38,49,73,Clayey,Tobacco,136,13,0,Urea
21,69,58,Loamy,Sugarcane,97,62,114,20-20
33,77,29,Clayey,Cotton,103,81,61,20-20
22,89,75,Clayey,Barley,52,0,92,DAP
31,35,34,Black,Paddy,38,78,55,20-20
36,86,52,Red,Oil seeds,137,25,84,28-28
28,58,43,Clayey,Pulses,101,75,145,14-35-14
41,62,39,Red,Ground Nuts,37,1,103,DAP
16,87,43,Loamy,Ground Nuts,22,125,116,10-26-26
27,80,38,Loamy,Pulses,30,82,99,14-35-14
24,42,34,Clayey,Barley,48,0,120,DAP
30,66,62,Sandy,Maize,0,4,158,TSP
